"","chamber","time","history","treatment","plant","g.soil.kcl","nh4.mg.l","no2.no3.mg.l","c.percent","n.percent","plant.c.percent","plant.n.percent","redox.percent.paint.removed","moisture.percent","plant.dry.mass.g","P.ppm","K.ppm","Mg.ppm","Ca.ppm","pH","S.ppm","B.ppm","Zn.ppm","Mn.ppm","Fe.ppm","Cu.ppm","HM.","HM","CEC.","CEC"
"1","01NC","Finish","D","Interim","No Plant",NA,0.225,NA,4.31,0.22,NA,NA,0,0.1355,NA,23,49,130.5,909,5.4,14,0.3,2.3,6,314,0.5,1.84,0.0184,8.2,0.082
"2","01PC","Finish","D","Interim","Plant",NA,0.242,0.045,4.74,0.24,42.97,1.07,0,0.1867,4.5,21,27.5,106.5,802.5,5.3,12.5,0.3,3.2,6.5,312,0.6,1.87,0.0187,8.2,0.082
"3","02NC","Finish","W","Interim","No Plant",NA,0.24,0.053,4.19,0.21,NA,NA,0,0.1205,NA,28,39.5,79.5,626,5.3,14.5,0.3,2.6,5,295,1.1,1.85,0.0185,6.7,0.067
"4","02PC","Finish","W","Interim","Plant",NA,0.167,NA,3.7,0.17,42.85,0.66,0,0.1163,4.34,37.5,30,55,481.5,5.2,12,0.2,1.8,3.5,215,0.8,2.22,0.0222,6.1,0.061
"5","03NC","Finish","D","Wet","No Plant",NA,0.176,0.016,5.77,0.28,NA,NA,0.4419,0.1475,NA,20,57.5,118.5,943,5.7,11.5,0.3,2.1,8,322,0.8,1.41,0.0141,7.4,0.074
"6","03PC","Finish","D","Wet","Plant",NA,1.019,0.016,5.51,0.27,44.32,0.91,0.341,0.6907,4,20.5,54,112,930.5,5.5,12,0.3,2.7,8.5,319,0.8,1.63,0.0163,8.7,0.087
"7","04NC","Finish","I","Dry","No Plant",NA,0.37,0.016,4.89,0.23,NA,NA,0,0.5572,NA,27.5,40.5,79,651,5.3,13.5,0.3,4.4,5.5,263,0.8,2.52,0.0252,7.4,0.074
"8","04PC","Finish","I","Dry","Plant",NA,0.233,NA,5.09,0.25,42.51,1.31,0,0.1342,6.61,26.5,47.5,88.5,748.5,5.4,14,0.3,2.4,4.5,256,0.7,2.29,0.0229,7.6,0.076
"9","05NC","Finish","I","Wet","No Plant",NA,1.238,0.017,5.39,0.26,NA,NA,0.6636,0.1727,NA,27,56,96.5,751,5.5,10.5,0.3,3.2,6,330,0.8,2.18,0.0218,7.5,0.075
"10","05PC","Finish","I","Wet","Plant",NA,0.143,NA,4.38,0.23,43.09,0.79,0.438,0.6153,2.36,29.5,33,80,656.5,5.4,11,0.3,2.9,6.5,296,0.8,1.82,0.0182,7,0.07
"11","06NC","Finish","W","Wet","No Plant",NA,0.152,NA,5.82,0.29,NA,NA,0.049,0.6203,NA,32,30.5,87.5,654,5.3,12,0.3,3.1,5.5,272,0.8,1.88,0.0188,7.5,0.075
"12","06PC","Finish","W","Wet","Plant",NA,0.1,NA,3.92,0.19,43.07,0.88,0.0409,0.4796,2.42,30,33.5,79.5,606.5,5.3,12,0.2,3,4.5,231,0.7,1.76,0.0176,6.6,0.066
"13","07NC","Finish","I","Interim","No Plant",NA,0.213,0.133,4.33,0.21,NA,NA,0,0.4864,NA,39,56,82.5,636.5,5.7,12.5,0.3,1.2,4.5,259,1,2.18,0.0218,5.2,0.052
"14","07PC","Finish","I","Interim","Plant",NA,0.208,NA,4,0.19,42.77,1,0,0.1268,4,27.5,28.5,75,604.5,5.4,11.5,0.2,1.3,5.5,248,0.7,2.51,0.0251,7.3,0.073
"15","08NC","Finish","D","Wet","No Plant",NA,0.14,NA,4.65,0.23,NA,NA,0.4006,0.1337,NA,14.5,27.5,85.5,850.5,5.7,9.5,0.3,1.7,4.5,288,0.5,1.84,0.0184,7.4,0.074
"16","08PC","Finish","D","Wet","Plant",NA,0.843,NA,5.7,0.27,41.93,1.41,0.3586,0.6713,2.68,15,28,82.5,757,5.7,10.5,0.3,1.7,5,304,0.5,2.1,0.021,6.9,0.069
"17","09NC","Finish","W","Wet","No Plant",NA,0.895,0.017,3.43,0.17,NA,NA,0.4684,0.5739,NA,22,66.5,71,453.5,5.5,13,0.3,1.6,4.5,308,1,1.9,0.019,5.6,0.056
"18","09PC","Finish","W","Wet","Plant",NA,0.101,NA,4.5,0.23,42.82,0.84,0.3611,0.6505,3.01,22.5,35,57,387,5.2,13,0.2,1.7,2.5,227,1.2,1.69,0.0169,5.7,0.057
"19","10NC","Finish","W","Dry","No Plant",NA,0.533,0.181,4.54,0.22,NA,NA,0,0.862,NA,22,41.5,72.5,564,5.2,16,0.2,1.8,3.5,254,0.7,2.59,0.0259,7.3,0.073
"20","10PC","Finish","W","Dry","Plant",NA,0.325,NA,4.49,0.23,43.37,1.27,0,0.1441,6.88,21,38.5,74.5,613.5,5.2,18.5,0.3,1.6,4.5,253,0.7,2.25,0.0225,6.8,0.068
"21","11NC","Finish","D","Dry","No Plant",NA,0.343,0.02,4.6,0.23,NA,NA,0,0.1387,NA,15.5,31.5,77,702,5.4,15,0.2,1.4,2.5,232,0.4,2.27,0.0227,7.4,0.074
"22","11PC","Finish","D","Dry","Plant",NA,0.315,NA,4.01,0.2,43.12,1.93,0,0.1134,12.8,14.5,25.5,78,706,5.4,14,0.2,1.9,3,226,0.4,2.12,0.0212,7.8,0.078
"23","12NC","Finish","W","Dry","No Plant",NA,0.325,0.071,3.33,0.17,NA,NA,0,0.137,NA,18.5,28,70.5,531.5,5.3,18,0.2,1.1,3,243,1,2.05,0.0205,5.9,0.059
"24","12PC","Finish","W","Dry","Plant",NA,0.242,NA,3.62,0.18,42.41,0.75,0,0.1258,2.81,23.5,23.5,58.5,424.5,5.3,15.5,0.2,2.1,2,223,1,1.96,0.0196,5.5,0.055
"25","13NC","Finish","W","Interim","No Plant",NA,0.464,0.834,4.3,0.21,NA,NA,0,0.1298,NA,15,37.5,78,516,5.2,14.5,0.3,1.3,3,269,0.8,1.81,0.0181,6.7,0.067
"26","13PN","Finish","W","Interim","Plant",NA,0.18,NA,4.12,0.18,43.66,0.92,0,0.1358,2.85,15,21.5,76.5,519,5.4,12.5,0.2,1,3,216,0.8,2.35,0.0235,6.5,0.065
"27","14NC","Finish","I","Interim","No Plant",NA,0.223,0.014,4.9,0.24,NA,NA,0,0.1046,NA,16.5,27.5,68,494.5,5.4,12.5,0.2,1,3,237,0.7,2.57,0.0257,6.9,0.069
"28","14PC","Finish","I","Interim","Plant",NA,0.193,NA,5.1,0.25,44.36,1.57,0,0.1145,4.99,17,28,78.5,635,5.5,12,0.2,1.4,4,239,0.7,2.38,0.0238,7.1,0.071
"29","15NC","Finish","D","Interim","No Plant",NA,0.192,NA,4.9,0.25,NA,NA,0,0.1176,NA,20,27.5,77.5,673,5.4,11.5,0.3,1.9,4.5,278,0.4,2.01,0.0201,6.5,0.065
"30","15PC","Finish","D","Interim","Plant",NA,0.187,NA,4.56,0.23,43.13,0.81,0,0.1288,6.45,19,25,80.5,703.5,5.3,12.5,0.2,1.8,5,277,0.5,2.37,0.0237,7.9,0.079
"31","16NC","Finish","D","Dry","No Plant",NA,0.422,0.158,5.77,0.28,NA,NA,0,0.1141,NA,19.5,32.5,89,712,5.2,18,0.2,1.9,5,273,0.5,2.36,0.0236,8.2,0.082
"32","16PC","Finish","D","Dry","Plant",NA,0.316,NA,5.94,0.28,43.17,1.75,0,0.2085,8.28,16.5,22.5,84,684.5,5.2,17.5,0.2,1.4,3.5,265,0.3,2.33,0.0233,8,0.08
"33","17NC","Finish","I","Wet","No Plant",NA,2.02,NA,4.42,0.21,NA,NA,0.3868,0.1498,NA,23.5,39,76.5,603,5.6,11.5,0.3,1.9,6.5,321,0.7,2.68,0.0268,5.6,0.056
"34","17PC","Finish","I","Wet","Plant",NA,0.153,NA,4.1,0.21,42.45,0.93,0.4917,0.6683,1.27,20.5,22,65.5,544.5,5.4,10.5,0.3,1.7,6.5,307,0.8,2.79,0.0279,6.9,0.069
"35","18NC","Finish","I","Dry","No Plant",NA,0.395,NA,4.69,0.23,NA,NA,0,0.5581,NA,23,28,77.5,630,5.5,14,0.3,2.2,4,251,0.7,2.32,0.0232,5.5,0.055
"36","18PC","Finish","I","Dry","Plant",NA,0.218,NA,4.68,0.22,41.37,1.5,0,0.1633,2.22,20.5,24,64.5,621,5.4,12.5,0.2,1.2,3,239,0.6,2.08,0.0208,6.5,0.065
"37","01NS","Start","D","Interim","No Plant",NA,0.329,0.512,NA,NA,NA,NA,0.1458,0.1353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","01PS","Start","D","Interim","Plant",NA,0.198,0.124,NA,NA,NA,NA,0.3032,0.2479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","02NS","Start","W","Interim","No Plant",NA,1.249,0.052,NA,NA,NA,NA,0.6358,0.5705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","02PS","Start","W","Interim","Plant",NA,0.242,0.042,NA,NA,NA,NA,0.5646,0.4055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","03NS","Start","D","Wet","No Plant",NA,0.272,0.038,NA,NA,NA,NA,0.2372,0.214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","03PS","Start","D","Wet","Plant",NA,0.315,0.061,NA,NA,NA,NA,0.2754,0.1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","04NS","Start","I","Dry","No Plant",NA,0.8,0.065,NA,NA,NA,NA,0.1708,0.7689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","04PS","Start","I","Dry","Plant",NA,0.355,0.034,NA,NA,NA,NA,0.0935,0.1025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","05NS","Start","I","Wet","No Plant",NA,0.458,0.024,NA,NA,NA,NA,0.4934,0.2828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","05PS","Start","I","Wet","Plant",NA,0.451,0.032,NA,NA,NA,NA,0.495,0.297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","06NS","Start","W","Wet","No Plant",NA,1.453,0.09,NA,NA,NA,NA,0.5394,0.3289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","06PS","Start","W","Wet","Plant",NA,0.524,0.026,NA,NA,NA,NA,0.5951,0.3428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","07NS","Start","I","Interim","No Plant",NA,0.772,0.025,NA,NA,NA,NA,0.3466,0.5196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","07PS","Start","I","Interim","Plant",NA,0.136,NA,NA,NA,NA,NA,0.3901,0.1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","08NS","Start","D","Wet","No Plant",NA,0.282,0.227,NA,NA,NA,NA,0.0868,0.1949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","08PS","Start","D","Wet","Plant",NA,0.095,NA,NA,NA,NA,NA,0.4949,0.2101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","09NS","Start","W","Wet","No Plant",NA,0.881,0.048,NA,NA,NA,NA,0.6933,0.288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","09PS","Start","W","Wet","Plant",NA,0.296,0.013,NA,NA,NA,NA,0.4001,0.2833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","10NS","Start","W","Dry","No Plant",NA,1.75,0.02,NA,NA,NA,NA,0.2278,0.2242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","10PS","Start","W","Dry","Plant",NA,0.229,NA,NA,NA,NA,NA,0.1632,0.312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","11NS","Start","D","Dry","No Plant",NA,0.36,0.313,NA,NA,NA,NA,0,0.2312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","11PS","Start","D","Dry","Plant",NA,0.273,0.048,NA,NA,NA,NA,0,0.2167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","12NS","Start","W","Dry","No Plant",NA,1.368,0.021,NA,NA,NA,NA,0.4278,0.1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","12PS","Start","W","Dry","Plant",NA,0.398,0.011,NA,NA,NA,NA,0.5059,0.3656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","13NS","Start","W","Interim","No Plant",NA,1.166,NA,NA,NA,NA,NA,0.5983,0.484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","13PS","Start","W","Interim","Plant",NA,0.767,0.008,NA,NA,NA,NA,0.5922,0.2714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","14NS","Start","I","Interim","No Plant",NA,0.375,NA,NA,NA,NA,NA,0.4348,0.1558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","14PS","Start","I","Interim","Plant",NA,0.261,0.038,NA,NA,NA,NA,0.353,0.1511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","15NS","Start","D","Interim","No Plant",NA,0.248,0.096,NA,NA,NA,NA,0.3572,0.1333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","15PS","Start","D","Interim","Plant",NA,0.343,0.055,NA,NA,NA,NA,0.2548,0.1108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","16NS","Start","D","Dry","No Plant",NA,0.3,0.36,NA,NA,NA,NA,0.0024,0.2483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","16PS","Start","D","Dry","Plant",NA,0.424,0.041,NA,NA,NA,NA,0,0.2113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","17NS","Start","I","Wet","No Plant",NA,1.153,0.014,NA,NA,NA,NA,0.3706,0.2904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","17PS","Start","I","Wet","Plant",NA,0.398,NA,NA,NA,NA,NA,0.3101,0.2692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","18NS","Start","I","Dry","No Plant",NA,1.053,NA,NA,NA,NA,NA,0.3417,0.2531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","18PS","Start","I","Dry","Plant",NA,0.385,NA,NA,NA,NA,NA,0.2626,0.1531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
